ID,title,difficulty,sport,length,time,climb,min,max,technique,fitness
616599,Von Schwanden (Sigriswil) via Winterberg (Heiligenschwendi) nach Goldiwil (Thun),easy,Hiking,10.0,02:45,360,960,1216,2,2
698708,Gemmipass Biketour,medium,Mountainbike,26.73,02:55,500,1170,2335,0,4
177067,Biel/Bienne - Ins,easy,Long distance cycling,31.43,02:09,29,430,460,1,1
744919,Kanderfälle,medium,Hiking,2.32,01:00,165,1195,1328,3,3
224315,Walk to Lenk,medium,Hiking,14.37,04:00,707,1070,1969,2,3
700226,St. Stephan - Rüwlispass - Gstaad - Saanenmöser - St. Stephan,medium,Cycling,38.14,03:50,1055,934,1724,2,4
717235,Zweisimmen - Oey Diemtigen - Zwischenflüh - Seebergsee - Meieberg - Zweisimmen,difficult,Cycling,63.85,06:05,1636,679,1853,1,6
100448,"Im Innereriz, abseits der grossen Touristenströme",medium,Hiking,9.8,03:30,611,1042,1574,3,3
624965,Von Moutier via Mont Raimeux nach Corcelles,medium,Hiking,15.8,04:30,850,529,1301,2,2
49030,Wo die zahmen Wildbäche entspringen,medium,Hiking,12.17,03:40,532,740,1116,2,3
316219,"""Rund ums Seehore""",medium,Hiking,22.31,08:15,1416,1224,2069,3,4
294660,Gstaad-Wasserngrat-Turnels-Gstaad (Nr. 25),difficult,Trailrunning,16.64,03:45,1146,1051,2196,6,6
146292,Wo der Frühling haust,easy,Hiking,8.09,02:24,280,527,806,2,2
49823,Emmental Literaturweg,easy,Thematic route,7.66,02:30,200,656,828,1,2
48958,Durch die malerische Cholereschlucht,medium,Hiking,12.32,04:00,729,573,1113,3,4
131617,Wildweg Sparenmoos (Rundwanderung),easy,Thematic route,1.95,00:45,66,1693,1757,2,2
887205,Tour de France 2016 Teiletappe Gstaad-Emosson,difficult,Racing,108.54,06:50,2663,393,1957,6,6
101685,"Wandern dort, wo das -Vreneli ab em Guggisberg- gelebt hat",,Hiking,7.88,02:15,358,805,1118,0,0
76670,Durch die wilde Landschaft,difficult,Hiking,9.38,05:00,1631,1330,2940,5,5
131669,Tour de Gastlosen: Saanen - Mittelbergpass - Abländschen - Jaunpass - Zweisimmen - Saanen,difficult,Racing,62.14,04:00,1658,824,1634,2,5
834956,Berschel Tour,difficult,Mountainbike,10.84,01:40,488,1154,1601,4,6
162908,Schynige-Platte-Rundweg - Top Sicht auf das Dreigestirn,medium,Hiking,5.65,02:00,370,1910,2076,3,1
616543,Von Axalp via Faulhorn nach Burglauenen,difficult,Hiking,18.5,06:30,1350,895,2681,4,4
315061,Interlaken Ost - Harder Kulm,medium,Hiking,4.09,02:30,759,566,1322,2,3
658326,Durchs Jahr wandern - Edelweiss am Iffighorn,medium,Hiking,10.77,04:20,850,1583,2378,3,4
131764,Strade Bianche di Simmental,difficult,Racing,78.66,07:00,1750,673,1852,2,5
698712,Alp Laueli,medium,Hiking,5.78,02:30,430,1232,1663,3,3
595655,Schönried - Feutersoey - Blattipass - Arnensee - Schönried,,Mountainbike,42.62,05:12,1136,1016,1912,0,0
63137,Gantrisch via ferrata,difficult,Hiking,6.93,04:30,540,1576,2117,5,5
57157,Elebnisweg Bruchmandli - Jaunpass,easy,Thematic route,0.85,00:30,30,1504,1531,1,1
783969,Kleine Scheidegg - Eigergletscher - Alpiglen (37 Jungfrau Eiger Walk + 36 Eiger Trail),medium,Hiking,9.93,03:35,340,1610,2294,3,3
592482,Saanenland Königsetappe,,Mountainbike,44.4,07:54,2035,1038,1996,0,0
442776,"Adelboden, Engstligen Alp and Engsligen Grat",medium,Hiking,15.16,05:19,1347,1382,2653,2,4
419178,Von Guttannen zum Triftgletscher,difficult,Hiking,16.11,06:13,1602,960,2571,3,4
614116,Rundweg Mülenen,easy,Hiking,8.45,02:02,315,689,973,4,4
584084,Oberbalm-Bütschelegg-Riggisberg,easy,Hiking,16.7,03:50,501,762,1055,2,3
610120,Schönried Ermitage Horeflue auf unbekannten Wegen,medium,Hiking,11.24,04:07,719,1227,1948,0,3
185709,Solothurn - Biel/Bienne,easy,Long distance cycling,30.59,01:13,16,427,434,1,1
496422,Beyond Abendberg,easy,E-Bike,28.1,02:22,1122,553,1643,1,2
592482,Saanenland Königsetappe,,Mountainbike,44.4,07:54,2035,1038,1996,0,0
708451,Kleiner Spatziergang,easy,Hiking,3.71,00:58,138,1055,1197,3,3
875910,Engstligenalp - Ärtelengrat - Chindbettipass - Engstligenalp,medium,Hiking,9.02,03:35,792,1937,2658,3,3
573725,Baumrütibächli-Weg Oeschenbach,easy,Hiking,3.57,00:47,84,648,731,1,1
613233,Bipper-Jura mit Aussicht,easy,Cycling,12.94,01:02,226,462,694,1,1
485966,Wasserscheide - Gantrisch Seeli,easy,Hiking,9.5,02:25,428,1313,1620,2,2
575552,Frutigen Übleberg,difficult,Mountainbike,10.83,01:29,744,805,1548,4,5
717692,Rondje Saanen CH,easy,Mountainbike,9.19,01:18,226,1003,1160,3,4
731386,Rundwanderung oberhalb der Spuren des Grimmimutz,medium,Hiking,10.38,03:30,650,1222,1843,3,3
790201,Lobhornhütte / Sulseewli,medium,Hiking,7.42,02:31,442,1496,1958,3,4
131607,Eggweid - Simmegrund - Zweisimmen,easy,Hiking,8.31,02:15,23,942,1478,1,2
574601,Wildhorn,medium,Ski tour,10.25,04:14,1630,1581,3181,3,5
480409,Oeschinensee,easy,Hiking,15.54,04:08,805,1216,1980,4,4
563504,Diemtigen-Latterbach-Erlenbach-Diemtigen,medium,Mountainbike,22.93,02:02,760,638,1022,3,3
358846,WEN-WEX - Schynige Platte,,Hiking,3.19,01:06,151,1940,2039,0,0
478945,Kandersteg nach Leukerbad,medium,Hiking,8.3,02:40,381,1872,2213,2,4
685879,Anstieg Bachlitalhutte,easy,Hiking,4.59,01:49,573,1768,2310,2,2
69543,Mont Soleil Tour,medium,Cycling,38.56,04:00,538,954,1276,2,4
471070,Walk from Manor Farm campsite (Unterseen) to Interlaken,easy,Hiking,4.26,00:51,60,556,614,1,1
610972,Rundfahrt südlicher Oberaargau,medium,Cycling,35.32,03:08,614,531,746,3,4
479715,Zweisimmen-Leiterli-Betelberg-Lenk,medium,Hiking,18.05,04:35,586,1688,2070,3,3
717692,Rondje Saanen CH,easy,Mountainbike,9.19,01:18,226,1003,1160,3,4
573207,Niederönz - Oschwand - Gütsch - Niederönz,easy,E-MTB,25.39,01:37,492,460,736,3,3
588689,Hasliberg Tschorren Feldmoos Brünig,medium,Hiking,12.78,02:24,555,979,1351,2,4
689628,Hangendgletcherhorn via Chammligrat,medium,High tour,10.01,04:56,1098,2189,3265,1,4
131636,Chastalet-Rundweg,medium,Thematic route,6.5,02:30,341,1175,1511,3,4
528182,Jaunpass,easy,Snowshoe,8.12,02:52,233,1512,1675,2,3
75549,Natura Trail Chasseral - 1,medium,Thematic route,8.15,04:00,467,822,1289,0,4
473731,Brienzer Rothorn,medium,Hiking,11.31,03:08,29,585,2243,2,2
727325,Axalp nach Unterbach am 14.7.2020,easy,Hiking,10.54,04:35,406,882,1641,1,1
480409,Oeschinensee,easy,Hiking,15.54,04:08,805,1216,1980,4,4
692222,Abstieg Trifthutte,medium,Hiking,7.58,02:47,52,1356,2504,3,3
790189,Sulwald Wasserfall,easy,Hiking,3.67,01:28,146,1410,1533,1,2
602583,Bödelirunde,medium,Hiking,11.55,02:05,288,553,804,3,4
506253,Von allem etwas am Chasseral,difficult,Hiking,21.51,05:54,1097,655,1604,5,5
131606,Käseweg Wispile,easy,Thematic route,1.89,00:45,1,1580,1908,2,2
274936,Trailrunning Eggli (Gstaad),easy,Trailrunning,7.29,01:45,533,1026,1557,2,2
479258,Chummi - Rägeboldshore,easy,Hiking,2.59,00:47,352,1826,2177,1,1
571048,Rundkurs Thun-Spiez-Thun,easy,Cycling,26.41,01:36,162,558,659,2,2
709461,Axalp - Tschingel- Axalphorn- Axalp,medium,Hiking,13.93,05:09,866,1462,2285,3,5
482332,"Swiss Trail Tour Lenk, Strecke Ultra, Freitag 2019",difficult,Trailrunning,43.29,08:38,1916,1065,2086,3,6
479715,Zweisimmen-Leiterli-Betelberg-Lenk,medium,Hiking,18.05,04:35,586,1688,2070,3,3
584084,Oberbalm-Bütschelegg-Riggisberg,easy,Hiking,16.7,03:50,501,762,1055,2,3
875910,Engstligenalp - Ärtelengrat - Chindbettipass - Engstligenalp,medium,Hiking,9.02,03:35,792,1937,2658,3,3
482331,"Swiss Trail Tour Lenk, Strecke Tour, Freitag 2019",medium,Trailrunning,26.75,05:19,1188,1065,2086,3,4
790178,Sulwald Wasserfall,easy,Hiking,3.67,01:28,146,1410,1533,1,1
837826,Hasliberg,medium,Hiking,17.86,03:28,1661,1051,2527,3,3
289402,Skulpturenweg Krattigen,easy,Thematic route,1.3,00:26,39,777,816,1,1
69543,Mont Soleil Tour,medium,Cycling,38.56,04:00,538,954,1276,2,4
692222,Abstieg Trifthutte,medium,Hiking,7.58,02:47,52,1356,2504,3,3
870925,Lötschberg - Jura Etappe 1 Kandersteg - Frutigen - Reichenbach,,Cycling,18.16,01:15,380,706,1186,0,0
843500,Cholerenschlucht,easy,Hiking,2.85,01:07,124,1086,1201,1,1
444085,Via Alpina 1 / GR5 - Von Chamonix durch die Schweiz nach Vorarlberg,difficult,long-distance walking trail,500.0,13:00,30000,370,2755,2,6
217460,Koboldenpfad Langenthal,easy,Thematic route,1.05,01:00,25,481,502,1,1
731386,Rundwanderung oberhalb der Spuren des Grimmimutz,medium,Hiking,10.38,03:30,650,1222,1843,3,3
610972,Rundfahrt südlicher Oberaargau,medium,Cycling,35.32,03:08,614,531,746,3,4
602583,Bödelirunde,medium,Hiking,11.55,02:05,288,553,804,3,4
496422,Beyond Abendberg,easy,E-Bike,28.1,02:22,1122,553,1643,1,2
707155,Schönried Ermitage Wittere Runde,easy,Hiking,4.03,01:10,119,1229,1336,1,1
479258,Chummi - Rägeboldshore,easy,Hiking,2.59,00:47,352,1826,2177,1,1
573723,Zulligenbächli-Spaziergang Oeschenbach,easy,Hiking,3.03,00:41,128,653,782,1,1
698712,Alp Laueli,medium,Hiking,5.78,02:30,430,1232,1663,3,3
783969,Kleine Scheidegg - Eigergletscher - Alpiglen (37 Jungfrau Eiger Walk + 36 Eiger Trail),medium,Hiking,9.93,03:35,340,1610,2294,3,3
692222,Abstieg Trifthutte,medium,Hiking,7.58,02:47,52,1356,2504,3,3
289402,Skulpturenweg Krattigen,easy,Thematic route,1.3,00:26,39,777,816,1,1
619585,Mountainbike Rundtour Altbüron,difficult,Mountainbike,32.04,03:26,665,440,768,5,5
75549,Natura Trail Chasseral - 1,medium,Thematic route,8.15,04:00,467,822,1289,0,4
472347,Murmeltierweg First - Grosse Scheidegg,easy,Hiking,7.16,02:10,238,1968,2247,2,2
709461,Axalp - Tschingel- Axalphorn- Axalp,medium,Hiking,13.93,05:09,866,1462,2285,3,5
506253,Von allem etwas am Chasseral,difficult,Hiking,21.51,05:54,1097,655,1604,5,5
482332,"Swiss Trail Tour Lenk, Strecke Ultra, Freitag 2019",difficult,Trailrunning,43.29,08:38,1916,1065,2086,3,6
479715,Zweisimmen-Leiterli-Betelberg-Lenk,medium,Hiking,18.05,04:35,586,1688,2070,3,3
575552,Frutigen Übleberg,difficult,Mountainbike,10.83,01:29,744,805,1548,4,5
131625,Waldlehrpfad Arnensee (Rundwanderung),easy,Thematic route,3.39,01:00,18,1543,1561,2,2
615550,Hotel Wetterhorn - Vitaparcour - Rundweg,easy,Hiking,3.35,01:17,119,1227,1325,1,2
610972,Rundfahrt südlicher Oberaargau,medium,Cycling,35.32,03:08,614,531,746,3,4
611000,nördlicher Oberaargau,medium,Cycling,31.74,03:18,615,416,933,3,3
613215,Ankehubel,medium,Mountainbike,25.39,03:25,802,464,1091,3,4
614058,Klusi - Wasserfall - Gaggi Säge,medium,Hiking,4.33,01:45,227,1132,1392,1,3
575440,Durch das Lauterbrunnental,easy,Hiking,24.0,03:09,223,802,958,2,3
682501,Technisch anspruchsvolle Tour,difficult,Hiking,15.83,05:56,1227,1361,2515,6,5
485966,Wasserscheide - Gantrisch Seeli,easy,Hiking,9.5,02:25,428,1313,1620,2,2
488618,Grindelwald-Berghütte Bäreck,medium,Hiking,13.33,03:40,909,998,1775,3,4
707155,Schönried Ermitage Wittere Runde,easy,Hiking,4.03,01:10,119,1229,1336,1,1
287887,GrimmialpBike,medium,Mountainbike,18.48,02:45,662,1126,1459,3,2
69540,E-Bike La Neuveville,easy,Cycling,26.23,02:00,569,430,878,2,2
472347,Murmeltierweg First - Grosse Scheidegg,easy,Hiking,7.16,02:10,238,1968,2247,2,2
185713,Ins - Estavayer-le-Lac,easy,Long distance cycling,30.86,02:07,130,430,506,1,1
837826,Hasliberg,medium,Hiking,17.86,03:28,1661,1051,2527,3,3
573207,Niederönz - Oschwand - Gütsch - Niederönz,easy,E-MTB,25.39,01:37,492,460,736,3,3
419178,Von Guttannen zum Triftgletscher,difficult,Hiking,16.11,06:13,1602,960,2571,3,4
794120,Sulwald - Isenfluh,medium,Hiking,2.18,00:55,5,1083,1501,2,1
588905,Geristei / Hueb /Krauchtal / Dieterswald,easy,Mountainbike,25.03,01:53,426,553,736,1,3
